// rows = 15486, cols = 49, bitwidth = 6, type = integer
@3AAB 09 0B 08 0D 0D 0C 0F 07 07 0C 0B 0A 0C 0B 0D 08 0E 05 0B 0A 09 08 04 0B 0E 07 08 0A 0B 0E 11 0E 0A 07 07 0A 06 09 08 0E 0C 0B 0E 0D 0A 08 0E 0F 0D
@3AAC 14 0F 0C 0B 10 0F 0A 0C 0D 10 11 0C 0E 0C 0D 0A 09 12 0C 0F 09 0E 0F 0B 16 0D 0A 0C 09 13 0E 14 0A 12 0F 10 0E 10 12 0D 12 0E 12 10 15 17 11 18 0C
@3AAD 19 15 16 16 15 1B 12 14 14 12 15 15 15 1B 10 1A 0F 14 19 15 12 10 14 18 15 11 18 16 16 17 14 15 19 11 12 12 15 12 19 16 15 12 17 19 16 17 18 16 17
@3AAE 0D 0E 0E 0D 11 11 09 11 0D 0F 0A 10 06 0A 0D 0D 0D 10 09 06 11 07 08 06 09 08 0D 0C 0A 0C 12 10 0C 0C 0B 0C 0E 0A 0A 0D 09 0B 0C 0E 08 12 12 0B 13
@3AAF 10 0E 0B 0B 10 0D 0F 07 0A 10 0C 0B 0B 0C 0E 07 10 0F 08 0C 0C 0B 09 0A 0C 09 0F 0E 0B 0C 10 15 0A 0D 0A 0E 0B 08 0D 12 14 0F 0A 0E 0D 0D 10 0B 09
@3AB0 0C 0E 0F 09 09 0D 0B 0A 06 0A 0C 0E 0B 0E 0E 10 0F 0F 0D 0E 0B 09 0A 0C 0E 09 0A 0C 0A 0F 09 09 0D 0C 0C 0A 0E 0D 0F 10 0C 11 0C 0F 11 0C 0B 0C 06
@3AB1 0D 0C 08 09 0B 0A 07 08 07 05 0B 0B 0A 08 0A 05 0D 06 08 08 0A 0F 07 09 09 0A 05 0A 0E 0B 0D 0E 0E 0C 0C 10 08 0C 09 0A 10 0B 09 0E 0C 0D 0B 09 09
@3AB2 1B 18 18 13 18 17 13 16 16 15 14 13 12 17 0D 10 14 15 13 16 0B 1A 15 0D 15 11 12 18 11 15 14 1A 15 13 14 15 10 13 16 14 17 19 1A 18 1B 18 18 1E 17
@3AB3 11 0F 15 0F 17 11 0B 11 0E 13 11 0E 09 14 0D 10 0F 14 10 0F 0E 0A 0C 0F 0F 0A 10 0E 0D 11 0F 0F 0D 0B 0E 0A 0C 10 0E 0F 0E 10 11 10 12 10 0E 13 0E
@3AB4 0C 0C 0B 0C 0D 0E 09 0A 14 12 08 09 0F 08 0B 0A 15 0C 06 09 0A 0C 0C 08 09 09 0D 0A 0B 0C 0A 0E 0C 07 09 0B 07 09 09 0F 0A 08 07 09 0D 0E 0B 0E 0D
@3AB5 0D 0B 0C 0F 0A 10 08 0B 0A 0E 0D 09 0D 0C 0A 0A 0F 0D 0B 0F 0A 0A 0A 0C 0D 0A 08 0B 0B 0C 09 0A 08 09 05 09 0D 04 09 0C 0D 0D 07 0B 0C 0F 0D 0A 0F
@3AB6 16 16 13 17 15 12 14 19 15 1A 16 10 11 16 10 13 14 1E 0C 0F 12 11 0C 13 13 15 18 14 13 14 16 18 17 0E 17 10 12 17 1A 13 13 11 18 16 14 13 14 18 13
@3AB7 09 08 10 08 0B 0F 0A 0D 0E 0B 09 0D 0B 07 07 08 0D 0F 09 09 0B 08 09 0E 09 0D 06 0B 0A 08 0C 0E 07 0B 0C 11 0C 09 0A 0A 06 0C 0A 0D 0F 0F 0D 07 0E
@3AB8 12 12 0D 0C 0F 0C 0E 0A 0C 10 08 07 0F 0A 07 0C 0D 0F 0D 04 0D 10 0B 0A 10 0B 0C 0D 0A 0F 0C 0C 0A 0D 0C 0B 0A 0B 0D 12 0B 0A 11 10 0F 11 12 13 0E
@3AB9 10 0E 0C 0D 0D 0B 0D 0D 09 0E 0A 0D 10 0D 0A 0B 0B 0F 0C 0C 08 08 0B 0A 0E 08 0C 0D 0A 0E 0F 11 06 09 0D 0D 0A 0F 0E 0B 05 0D 14 12 12 0B 14 0D 0A
@3ABA 17 18 11 17 13 18 10 15 13 14 13 14 13 10 11 13 0F 16 0E 0F 10 14 10 0D 13 13 15 0E 11 14 12 15 12 0F 14 1B 14 0C 13 17 0C 12 17 13 17 19 16 19 16
@3ABB 10 10 10 08 11 11 0C 0A 09 0F 11 07 12 08 08 0B 16 0D 09 08 08 06 09 07 12 08 0D 0A 09 0B 11 0E 09 0B 0B 0E 0E 0B 0B 0C 0E 0E 0E 0D 0D 11 0D 0D 0F
@3ABC 13 11 0A 0B 10 0E 0C 10 0A 0D 0A 0E 11 0A 0B 12 14 0C 0A 09 0B 0E 0C 0C 11 0B 12 13 09 10 0B 12 0D 09 11 09 0E 09 12 0C 0F 0D 0E 13 08 11 10 0B 0F
@3ABD 14 12 09 0B 0C 11 09 0D 10 0D 0B 10 0F 0C 0D 0A 0F 10 0B 10 0B 0B 0E 0C 11 0A 0E 0F 0C 09 10 12 0C 0E 0E 09 0C 0C 0E 0B 11 0F 14 15 0C 10 11 14 09
@3ABE 12 0F 07 0D 0D 11 09 09 0F 12 0E 0C 13 0E 09 09 13 0A 07 0E 0C 0B 07 0A 0B 09 09 0C 08 0C 0E 10 09 0B 0C 10 07 07 0C 11 0B 0F 09 0B 0A 0B 0C 0A 09
@3ABF 1A 0C 0F 0C 17 15 11 0D 14 12 0F 11 0D 0E 0C 10 0C 12 0E 0E 0F 14 0D 0D 14 0B 0E 0C 11 0F 0E 1A 0E 13 14 10 0D 0D 0B 14 13 12 12 11 12 13 14 12 0E
@3AC0 1A 18 0E 17 12 17 10 17 13 17 12 16 13 11 12 12 16 12 11 0F 12 13 10 16 15 11 0A 0D 15 12 1B 1E 12 12 15 11 11 11 1A 18 16 15 16 15 0E 13 15 13 14
@3AC1 10 12 0E 0E 0D 0C 0C 0E 11 0C 08 0E 10 10 08 11 10 0E 0D 0B 0B 09 11 08 0A 0E 0F 0E 0C 0C 11 10 0B 0C 0A 0D 0E 09 0B 0E 10 0C 0E 0B 0C 0B 0E 13 0C
@3AC2 17 18 12 0D 15 1A 13 14 11 14 14 0E 12 1D 0E 11 13 15 0D 12 0E 0C 14 0C 1A 0F 17 0F 12 11 14 13 15 0E 19 0F 13 0C 13 0E 16 14 15 18 0F 12 15 1B 11
@3AC3 11 13 10 0C 0E 12 10 0D 0A 0E 09 0D 0C 0C 11 0F 0C 11 0F 0A 0E 0C 0C 0F 0F 09 10 09 0F 0C 11 14 0A 0D 10 0E 0A 11 0D 0C 11 06 0D 0A 0F 0E 11 0D 0A
@3AC4 12 0A 08 0D 0A 0B 0D 0F 0F 0F 0D 0A 11 11 09 0C 0A 0B 0A 08 09 0D 10 05 0C 07 0B 0C 09 10 10 0E 0C 0A 11 09 09 0A 09 0F 10 0A 0B 0A 0A 0D 10 0D 0F
@3AC5 16 17 15 15 15 19 17 14 17 19 12 16 0D 17 11 10 15 17 15 14 0D 11 11 12 17 15 15 18 10 12 12 14 13 11 17 16 10 0F 12 14 1A 16 15 19 13 18 17 17 16
@3AC6 0B 10 0C 0C 0A 10 08 09 0A 12 0C 0F 0E 0F 09 0A 12 0A 0D 08 09 0A 11 08 10 0D 0D 12 0A 0C 0F 0E 0C 0B 0E 0B 0C 08 0E 0E 0B 0F 0E 0C 0C 0B 10 0C 0F
@3AC7 08 0C 0E 09 11 0D 0D 0A 0E 0F 0A 07 0A 08 0B 07 0A 0A 0C 0B 0B 0B 06 0A 0E 09 0E 09 0C 0A 10 0F 07 0B 0C 09 0D 0D 0B 0C 09 0C 12 0B 0C 0E 0F 0C 11
@3AC8 0E 07 05 10 0F 0C 0D 0B 0B 10 09 06 0C 0A 0F 0A 09 09 0C 06 0D 09 0B 09 0B 0B 0E 0B 0B 08 0C 08 08 0E 0C 0D 0A 08 09 0C 12 0B 0E 09 0D 12 09 0C 0A
@3AC9 10 11 0A 08 0A 0E 0A 0B 05 0A 0D 0B 0A 10 08 09 0A 0D 0C 08 0C 11 0D 07 0F 0A 11 0C 0C 07 0E 0C 07 0F 0A 09 09 0C 0B 12 0D 0B 0E 0A 0C 0F 0F 0B 13
@3ACA 12 0D 0B 12 0C 0B 0C 0E 14 0E 0A 0C 0C 0C 06 0C 12 0A 09 0E 09 07 09 08 0C 0C 0E 0C 0A 11 0F 10 0B 0A 0D 0D 0A 0C 0B 0F 0B 0D 0D 0D 0A 0C 0D 0D 0F
@3ACB 15 11 13 1B 14 10 13 15 16 18 19 11 16 11 11 14 18 16 0B 15 0C 0F 0E 12 18 12 14 1A 16 13 1D 19 12 16 14 11 0A 16 13 13 14 17 1E 16 13 16 17 13 12
@3ACC 0D 11 09 0A 08 0E 11 0D 0E 12 0C 0B 0E 0C 0A 0B 0C 0E 09 0B 04 0A 07 0A 0B 0E 0C 0A 0A 0E 0B 11 0B 0B 08 0A 0C 0C 0D 0D 10 0E 0F 0C 0B 0D 0F 0F 14
@3ACD 0D 13 0A 0C 0D 0B 0E 10 0B 0A 06 0C 14 0A 0A 0B 0C 0C 08 08 0F 09 0B 0A 0C 06 0A 0B 0C 0D 14 11 0A 0C 0B 0E 0C 11 0C 0B 11 0F 0E 09 10 15 0C 10 0F
@3ACE 0E 0B 0E 0A 0E 11 0D 0A 12 0B 0D 0C 0E 0B 0B 05 0B 09 0C 0A 0A 13 0B 0F 0D 0E 0E 0E 10 0E 11 0E 0F 0D 0D 0F 08 0C 0F 10 11 0A 17 0E 10 15 0C 0F 0E
@3ACF 11 12 0C 16 0C 17 12 10 11 1A 0D 0B 16 13 0E 11 11 0F 0A 0E 0D 11 0C 09 14 0D 0C 0A 0D 10 1D 18 0E 18 11 12 0E 0A 0C 13 11 0E 0F 11 0F 11 12 13 12
@3AD0 10 0C 0F 0B 0E 09 10 12 0F 0B 10 0A 0C 0D 07 0C 0E 0D 0A 08 05 0B 0E 0A 09 0C 0D 0A 0D 0F 10 16 0A 08 09 0B 09 0B 0B 0D 0D 0D 0F 11 0C 12 0D 0B 13
@3AD1 0C 0F 0E 0E 0C 0D 0E 0D 0D 11 04 0A 0D 0D 0B 0C 0B 0F 08 0E 09 0A 07 0C 0E 0F 05 0B 0E 0B 11 11 06 0B 10 13 09 07 08 0F 0D 12 0F 11 10 14 09 0F 0F
@3AD2 0A 10 14 07 12 0D 0E 11 10 0B 0D 0A 10 0A 0B 08 12 12 0B 0B 11 0B 0A 0D 0E 0D 12 0F 0E 0E 0A 0F 08 07 0D 0C 0A 08 0F 0C 0A 09 0E 0C 0E 0E 0C 0F 12
@3AD3 0B 11 0F 0F 11 0C 09 10 0D 0D 12 0E 0B 08 08 07 0E 0E 0A 09 10 09 0A 0E 0F 08 0B 0C 0B 0C 11 11 0C 09 0C 0E 09 0D 08 10 09 0C 0E 0F 09 0C 16 0E 0C
@3AD4 0D 0A 11 0E 09 0D 08 0D 0E 0C 0B 10 0A 0C 0A 0A 11 0A 09 0F 09 13 0E 0D 0F 0F 0B 0A 0E 0C 0F 0C 0D 0E 0D 0F 0D 0D 0E 0E 10 0A 0E 07 10 10 0F 0B 11
@3AD5 15 15 12 12 15 14 0F 13 19 1A 11 13 16 18 0F 0E 0E 12 0F 0E 0C 0F 12 0F 18 0D 0F 0B 10 14 16 18 0A 15 0F 13 09 0C 10 17 12 14 11 18 15 10 17 1A 14
@3AD6 0F 13 0F 0B 09 12 0E 0F 0D 08 0C 0D 10 0A 0A 0D 06 0C 08 08 0E 0B 0E 0E 0D 08 16 10 0A 11 0D 0D 0F 0C 10 0D 0F 0D 0C 0D 0F 0A 0E 0D 0C 11 09 0C 07
@3AD7 10 07 0B 0A 0D 0B 0E 09 0C 0B 08 0C 0B 09 0D 0A 0B 11 0B 0C 04 09 07 0A 0E 09 08 0D 09 0B 0C 0F 08 06 0A 0B 0E 0B 09 0B 0D 04 09 09 0B 0F 0B 0F 0D
@3AD8 0F 12 12 0B 0D 0C 0E 12 0E 11 10 0F 0D 0F 0D 0A 0F 0D 0A 08 07 0D 0D 12 0E 0C 0C 0E 0F 0D 0D 10 0B 0A 11 0D 0B 09 0F 11 0B 09 0F 0F 13 14 0A 10 0E
@3AD9 0E 0D 0C 0C 10 0F 0F 0B 0D 0D 0D 0E 0D 0F 09 0E 11 0C 0E 0D 0C 0C 12 09 0F 0D 0A 10 0B 0F 14 11 0A 0E 0A 0E 0A 0B 0D 15 0D 09 15 0E 12 0D 0C 0E 0F
@3ADA 0E 15 0B 0C 10 0F 0C 0D 0F 0B 0B 0D 11 0F 0D 0D 13 0F 0C 0D 0F 0F 0A 0B 11 0D 11 11 0D 0A 0C 13 11 12 0F 0D 10 12 0C 0F 0E 0B 11 0F 13 0D 12 14 0B
@3ADB 13 14 0D 0C 0B 17 0A 10 13 11 0B 0C 0C 15 0C 0B 11 0D 0C 0D 0F 0D 11 0A 0E 0B 0D 0C 0D 0C 17 12 08 10 11 0A 0E 0F 0F 0B 0E 0D 0F 0A 0E 0F 11 0B 0B
@3ADC 12 14 16 14 0D 12 12 0F 14 17 0E 0E 11 0E 09 10 12 11 0F 11 0E 0A 09 0D 12 0F 0E 13 0D 0C 17 16 0C 13 10 0E 0C 10 12 16 15 0B 10 0D 0F 1B 14 11 12
@3ADD 0E 0C 09 08 0B 0D 13 0D 09 0A 09 0E 0F 10 0B 0A 0F 07 0D 08 05 11 0D 04 0D 07 0F 0A 09 11 14 0C 0A 09 08 07 0D 0B 06 08 09 07 0F 0A 0B 12 11 0C 0E
@3ADE 16 17 1F 14 14 1D 15 1A 16 14 12 15 19 14 15 0D 17 1A 0E 14 10 10 12 13 1B 18 19 17 14 16 19 18 12 12 1A 19 10 14 11 19 19 15 1B 13 16 1C 1A 1A 17
@3ADF 0C 0B 0A 14 09 0D 09 0F 0E 0E 0F 12 0C 0C 0A 0A 10 0C 08 0E 0C 0F 0B 0D 0B 0B 0A 0D 0D 0B 0F 0E 0F 0D 0D 0B 09 06 11 0A 0E 11 09 0D 0E 0B 0B 0C 09
@3AE0 15 19 17 15 1C 1C 13 16 19 15 16 19 15 14 11 0C 1A 16 13 11 13 0D 0E 15 1B 0E 16 16 14 15 1E 1A 15 0F 18 13 12 10 17 17 15 16 18 19 13 15 14 1A 16
@3AE1 0C 0E 0E 06 0C 0E 09 0C 0F 11 09 09 0D 06 08 03 0E 0B 0B 09 09 0B 06 0B 11 09 08 0C 0E 09 0E 12 0E 06 0A 0D 0A 0A 07 10 10 0A 0B 06 0A 0D 0E 0D 08
@3AE2 0A 0F 0C 11 09 0D 0E 0D 0D 0E 0C 0B 0D 0D 08 0C 0D 0F 0D 09 0C 0F 0D 0C 0F 09 0D 0C 13 0F 0C 0E 0E 0B 0F 0E 12 09 0D 0D 0D 09 0B 07 0F 10 10 10 0E
@3AE3 0E 0B 10 0A 0A 0F 07 0F 0A 0D 07 07 09 12 0D 0B 11 0B 0B 08 0D 07 0A 0A 0C 08 0B 0D 09 11 0C 16 0D 07 0E 0E 06 0D 0A 0A 0D 0C 0D 0C 0B 06 0E 0B 0D
@3AE4 0B 0F 0E 0A 0B 0C 0B 0F 0C 09 07 0C 11 0E 09 05 0B 10 0E 0B 09 0B 0D 09 0C 0C 0A 0B 04 0A 09 0F 0C 07 0A 09 09 09 0E 0F 09 0E 13 0B 0C 0D 0C 0E 10
@3AE5 12 13 11 11 07 10 0D 10 0E 0B 07 10 0E 0B 0A 0B 0A 0E 0D 0C 08 0F 0C 0E 0C 08 10 0E 0C 11 12 13 09 0A 0B 08 0B 0E 10 0D 0B 09 0C 09 0C 0B 12 0C 0F
@3AE6 0C 10 0A 0A 0D 0F 0A 0A 0B 0C 07 08 09 0C 09 06 0F 05 0B 0C 08 0B 09 08 0E 08 0A 10 0A 07 0E 0C 08 04 0D 0B 0E 07 06 0B 0A 0B 0A 0B 05 09 0D 0C 09
@3AE7 07 09 0F 0C 0C 10 0A 0B 0C 0D 0D 0D 0A 0A 0D 0E 08 0E 07 0C 0E 0B 09 09 09 0A 08 0C 0B 0A 0E 0E 06 09 14 12 0E 07 11 0D 0F 0F 08 0D 0C 0E 10 0F 0A
@3AE8 12 16 11 14 15 15 14 15 18 16 13 0D 14 16 0D 17 15 12 0D 0F 10 0D 0E 10 1C 14 11 11 15 11 0F 17 12 11 12 12 10 0C 11 18 14 12 15 11 0F 16 14 15 12
@3AE9 13 13 0F 13 12 18 18 11 0D 0E 0A 0E 16 0C 0F 11 14 14 0B 13 0A 0F 0D 0E 11 0F 0C 0C 0C 0D 13 0A 0C 0E 11 10 0A 0D 0D 13 14 13 13 11 19 16 11 14 0B
@3AEA 0C 0D 0E 10 12 0A 10 0A 0E 0C 0F 09 0F 0A 07 0C 0C 10 0C 0B 0A 0E 08 0D 0B 0B 0D 0C 0B 09 0F 0D 07 0F 10 0A 0B 0C 0B 0B 0F 0B 11 0D 0B 15 0D 0C 10
@3AEB 0B 0F 0A 0B 0E 0F 0C 0F 0D 12 0E 0A 11 0F 0B 0F 0F 0E 0C 09 09 0F 0D 0E 0A 08 0F 0C 0B 0F 10 11 0C 08 0C 0E 0C 0A 08 13 0B 0A 0F 0F 0F 0F 0D 0F 0A
@3AEC 0A 0F 08 0F 09 10 09 0B 09 0F 0D 0F 0E 06 0A 05 10 0B 0A 0A 09 0A 09 10 0B 07 0C 0B 09 14 12 0D 06 08 10 08 0A 0D 0C 08 09 08 0F 10 0A 0D 0D 08 0A
@3AED 0C 12 09 0E 10 11 0C 0A 0A 0D 09 09 0E 07 0E 0E 0B 0D 06 0D 09 0C 0A 02 0C 0F 0F 0C 0A 13 0E 0C 10 0C 0E 0D 11 09 0F 0F 0F 0B 0B 0C 09 0E 0B 11 0C
@3AEE 17 18 10 18 10 14 11 17 18 15 12 18 18 17 10 14 19 16 14 0E 10 11 15 13 13 10 16 17 12 15 14 17 10 18 13 13 0D 16 11 19 13 17 16 13 16 11 17 16 16
@3AEF 11 11 0D 0B 10 0F 0B 11 0C 0A 0A 0D 0B 0F 08 0C 0F 0E 0B 09 0A 07 09 0D 0C 07 09 0C 0F 0D 10 12 0A 09 0A 0E 0A 10 0B 0F 0A 09 13 0E 11 0B 0E 0F 0D
@3AF0 12 0F 0E 0E 0B 13 0B 0E 0E 0D 09 0C 10 0C 0F 0A 0D 07 0A 11 09 08 09 08 0E 09 0B 0F 0B 0B 0C 0F 0D 10 0C 07 0E 0B 08 10 0B 08 0B 0A 08 13 0B 12 0C
@3AF1 13 14 13 13 15 18 14 16 10 16 13 12 14 11 12 0F 0E 18 0F 15 13 11 13 11 17 14 13 0F 18 12 15 18 13 0F 10 0E 09 11 11 16 10 0F 11 17 12 16 17 12 10
@3AF2 0B 0F 0E 0C 10 12 12 10 09 11 0C 0E 0F 0D 0A 0B 0D 10 0A 0E 06 14 11 0D 0D 10 0A 0A 0D 15 16 10 0B 0A 0D 13 0C 0A 0F 0D 0C 0A 0B 13 13 11 0B 0C 10
@3AF3 0D 0D 0D 0C 09 0C 10 0F 0D 0B 0B 0C 0A 0B 08 0B 0D 0F 0C 0C 0A 0D 0C 07 0E 0C 0C 06 0B 12 09 0B 07 08 08 09 0A 06 0D 0B 0D 0D 06 10 0C 0B 0E 09 0D
@3AF4 0F 14 14 11 10 12 0F 12 0C 13 0A 16 15 13 0E 0B 0C 10 0D 0E 11 0C 0B 0C 12 0D 0A 0C 10 0E 14 0F 0B 0C 0E 14 10 0E 0C 0F 14 11 13 0E 0E 14 0F 14 0E
@3AF5 0C 0B 07 0C 0E 08 0A 07 0D 0F 0A 09 0A 0A 09 09 06 08 06 0C 0B 04 08 08 0C 05 09 0B 10 0D 0D 11 0E 08 0E 0A 0D 0C 0C 0F 09 07 0B 09 09 11 0C 0A 12
@3AF6 0D 0E 0D 0D 11 0E 0B 0F 0E 0B 0A 09 0D 0A 0B 0A 0F 0E 0B 0A 0A 0A 09 0D 0B 0A 0D 08 0C 0F 0A 0D 07 0E 0A 0D 0B 0A 0C 11 0D 0C 0F 0D 0D 0A 0E 0E 0D
@3AF7 10 10 14 14 13 15 12 14 0E 11 15 0D 14 0E 15 14 0D 18 16 12 10 10 0F 0E 17 17 16 16 11 15 11 15 0D 10 11 0E 13 0D 10 16 11 17 16 16 13 1D 11 17 12
@3AF8 0E 10 0D 0D 0D 0E 0C 0B 13 0D 07 0A 0A 0B 0E 0F 11 0F 07 0D 0A 0C 0B 0A 0A 0C 09 0F 0C 0B 16 0D 14 0E 0D 0B 08 0B 0D 0D 0C 0C 11 0A 09 11 0D 0E 0F
@3AF9 08 12 0E 0B 15 0D 0D 10 0C 0B 09 0B 0C 0D 0A 0A 0C 10 0A 0B 08 0B 0D 0B 06 0C 0F 0C 06 10 0B 14 09 0A 0C 0F 09 11 0E 0E 0F 0A 0C 0C 10 15 0E 0B 11
@3AFA 14 18 16 17 14 16 0F 14 14 17 12 11 17 12 10 0F 1A 10 0E 0B 0C 10 0C 11 1B 16 15 12 0F 16 18 15 0D 10 14 12 0B 0E 12 17 14 13 1C 15 15 16 15 18 10
@3AFB 0C 11 0E 11 11 0B 07 0F 0B 0C 10 0E 10 0C 10 0F 0E 12 0A 0B 0E 11 0F 0E 0B 0C 0F 10 0A 0E 0C 0B 07 0F 0D 0A 09 0F 0F 11 0E 0F 0D 13 0F 0F 0C 0B 0E
@3AFC 0D 10 10 0E 0C 0B 0E 0C 05 0E 0B 09 0C 0D 08 07 12 0A 07 06 05 07 07 08 09 0A 0A 0F 0C 0A 10 0E 0C 09 0C 0C 09 0B 0A 10 0B 09 0F 0F 0A 0E 0C 0A 0C
@3AFD 0A 0B 08 09 06 0C 0F 0A 0C 0C 08 08 0F 0E 0D 0D 0D 08 09 0D 09 0B 08 0A 08 0A 0D 0C 0B 0A 12 0A 08 0D 0A 07 06 07 0D 0B 0B 0C 0B 0A 08 09 0E 0C 09
@3AFE 0E 0C 08 0A 11 12 0D 0B 0A 0D 0E 0D 0D 0E 0B 0D 0C 0B 09 08 0A 0E 0A 09 0E 0B 12 0E 0B 0E 0A 0B 0E 0F 10 0F 08 0D 09 14 0C 0E 0B 07 0C 0E 11 0E 0E
@3AFF 18 17 13 12 10 16 11 19 17 15 10 13 15 15 15 11 13 18 0B 12 0E 13 16 0D 10 14 12 16 0E 14 18 16 12 11 16 12 10 11 16 17 14 15 19 17 0F 14 17 15 0E
@3B00 0F 0C 07 08 07 10 0A 0C 0D 10 07 09 0C 0E 09 09 11 0D 06 0C 09 0A 0B 0A 0C 05 0D 0B 0B 0D 0A 0B 08 0A 0C 0B 0B 02 0B 0A 0C 07 08 0A 0A 0B 0B 09 0C
@3B01 09 0E 0D 10 0B 13 09 0B 0D 0B 11 07 0C 0B 0C 0A 14 0A 0A 0B 04 09 0C 0F 12 0D 0F 0E 0E 12 0E 0F 0A 10 0E 0B 09 0D 10 0C 0C 09 11 12 0C 10 0C 0D 05
@3B02 08 0C 0D 10 09 08 0B 0C 0A 0B 0C 0E 0F 0C 0B 09 0A 08 0C 0B 08 0E 0B 05 12 0B 06 0D 10 03 14 11 0A 0C 10 08 0A 07 09 0B 0D 0C 0A 0C 07 09 08 0D 0D
@3B03 11 16 16 18 14 19 13 16 1E 19 12 12 11 11 14 13 1B 14 10 13 18 12 13 14 1B 14 19 17 10 14 15 1F 18 12 1C 11 13 17 13 17 15 14 18 14 10 13 15 18 1C
@3B04 10 0F 08 08 0E 0B 0D 0A 0D 09 09 08 0B 0B 08 0F 0D 0F 0B 0C 0D 0B 0A 0A 13 05 0C 0B 0C 0F 09 12 0D 0E 0C 0A 0F 0F 0D 0D 0E 08 0B 0D 08 0E 0C 0C 11
@3B05 10 0F 0A 0C 0D 0F 08 0D 0F 0D 06 07 09 0C 09 0A 0E 0D 0F 09 0A 0F 0A 06 0F 08 06 0C 07 0E 13 0C 07 0B 10 0C 11 0B 0D 11 06 0E 0B 0F 0D 10 0F 0F 10
@3B06 12 14 0D 12 10 13 11 10 11 11 07 0D 15 0D 0E 12 11 11 0B 0C 08 0B 0B 0D 10 09 0F 17 0D 0E 12 17 0B 0C 0E 0C 0E 12 0B 0D 15 0E 0F 0D 10 17 16 0F 12
@3B07 12 0F 0F 11 0B 11 0E 0F 11 11 0D 0B 0F 0A 0C 0A 0D 0D 0C 10 0A 08 08 09 14 08 0E 12 08 11 0F 18 0C 0C 0A 0D 0A 12 0D 12 10 0A 11 10 0D 13 0C 11 0F
@3B08 14 1D 16 14 0F 17 0F 18 10 17 13 14 19 16 11 11 11 1D 13 12 11 0F 13 14 16 13 11 16 11 15 1D 1C 11 13 15 15 10 14 14 0E 16 14 1B 18 19 19 12 17 15
@3B09 14 17 15 14 17 15 12 12 14 13 0C 17 11 15 0E 12 1B 12 14 14 16 0F 0D 0D 13 13 16 17 13 11 17 1A 15 12 14 16 13 10 13 14 1B 13 15 17 13 16 11 13 17
@3B0A 0E 0A 10 09 0E 0B 06 0C 0F 0E 0B 0C 0D 0A 07 08 0E 0D 07 0A 0A 0A 0A 07 0B 08 0C 11 08 13 0D 0E 09 07 0C 04 06 08 0E 08 07 09 0A 07 08 08 08 0B 0E
@3B0B 0E 12 0B 0A 08 0C 0D 0D 08 11 0A 0E 0E 0C 0B 06 0C 0E 08 07 03 0D 0B 08 0B 0B 0A 09 09 0C 0C 0C 0E 0A 0D 0B 09 0A 0F 11 09 0B 0F 0C 0B 09 10 0E 0B
@3B0C 14 18 16 1C 16 17 18 14 18 19 18 17 16 18 1A 12 14 13 1B 16 14 12 11 17 17 12 1A 16 14 19 19 1B 15 18 1B 12 14 18 19 1A 14 15 1B 18 18 1C 1A 18 17
@3B0D 10 10 1B 12 14 14 18 16 14 15 0E 0F 10 1A 13 12 13 17 0F 1C 0F 11 14 12 15 10 18 18 13 0D 14 16 14 1D 0F 0E 11 15 0F 18 16 12 18 15 11 16 15 15 12
@3B0E 0D 0D 0F 0D 0F 14 0E 0E 10 0A 0C 0D 0A 10 0D 0E 10 0D 0F 0D 0D 0D 0B 11 12 0F 10 0B 0F 0B 13 0F 0A 0C 0B 0E 0A 11 0D 0C 12 10 12 09 13 0C 11 0F 0D
@3B0F 1D 1F 13 18 17 1B 18 16 13 16 14 10 19 1A 11 14 16 16 13 10 19 13 16 10 14 0F 14 15 0E 17 15 1C 15 14 18 1A 1A 17 11 1D 17 19 16 1B 13 19 15 17 19
@3B10 0E 0E 0B 09 12 0E 0C 10 0A 0D 0C 07 0E 0A 0D 09 0E 0A 0D 09 0A 0A 08 0B 0D 09 0C 0D 0B 0E 0B 12 11 0E 0C 0D 09 0E 08 0F 0B 0E 0D 0E 0D 0C 0C 0A 09
@3B11 13 17 18 19 20 1A 17 12 17 14 12 13 1D 14 10 12 17 16 13 17 11 14 0F 10 19 14 13 19 14 15 1A 16 19 12 18 1A 13 10 12 12 18 15 16 14 14 17 13 18 16
@3B12 0D 0F 09 0B 10 0E 0C 0F 0E 0E 0A 08 0C 11 0C 0E 0B 12 0D 09 09 0B 0B 0C 0A 0B 0F 0C 0A 0B 0D 11 0A 0E 0E 0D 0B 10 0C 12 09 0B 14 12 12 10 11 0F 0C
@3B13 13 0F 08 0F 0B 0E 0A 0E 10 0E 0A 0C 12 0D 0A 0B 14 0A 09 14 0B 0F 11 07 0E 04 0D 07 06 0D 12 0A 0E 0B 0C 0F 10 0E 0D 11 0C 0A 0E 0B 0B 10 0C 0C 0D
@3B14 1A 1A 16 19 15 1A 19 1C 1A 1A 18 11 1B 1A 16 12 17 15 13 11 15 10 12 14 1B 14 1C 16 18 18 1A 1C 19 15 14 17 16 17 1A 17 1B 1D 1B 1A 13 1A 12 18 19
@3B15 19 17 13 16 18 19 11 1B 1B 1D 18 0F 13 19 1B 12 1A 19 13 18 15 13 13 1A 1D 11 1B 14 15 15 17 16 14 1A 1A 0F 12 14 12 14 1A 14 1D 17 16 19 17 14 17
