// rows = 15486, cols = 3, bitwidth = 32, type = Q0.31
@0000 63AC1700 00023A08 504EF6A4
@2B7D F3F8496D 936E6ADE BD469B96
@2B7E F4709777 9777DE90 48F64E7A
@2B7F F22F95B2 8302C0AA E81B7C47
@2B80 F25CC7E2 83CF5D47 1BD61DBE
@2B81 F96D923E C4059766 70E30549
@2B82 F4F25DCB 9AA54F04 B29C47F5
@2B83 F274AC1C 83B42025 E498A7E1
@2B84 F33C098F 89F8E012 D0241F90
@2B85 F7A839CD B2C9F901 9A40440C
@2B86 F8D17A55 BCD858F8 93449D09
@2B87 F67D252C A6C7BE4E A4B6728F
@2B88 F53A28A1 9AC0C7A6 4D91BF8A
@2B89 F287B805 816349AC F2E35326
@2B8A F52092F6 99C34CEF B3C12F2D
@2B8B F34E3DE8 884584A8 2B7358FA
@2B8C F2D4E618 838373ED 1AB717FF
@2B8D F38141F4 89275D33 2DDD0378
@2B8E F572604C 9B8C12B9 B1600E27
@2B8F F445DDFA 8FC9DA04 3C74FF1D
@2B90 F450ABAB 8F228603 3B3C7542
@2B91 F59B98F0 9ACCC1AD B25159C9
@2B92 F3471AFF 841041AA 1D5BA250
@2B93 F4CC3D12 929BB857 418358CA
@2B94 F3568CD9 845936AA 1E8FA37C
@2B95 F7613B41 ABC48684 5FFE24E9
@2B96 FB7594F6 D38DCE02 77F31EFA
@2B97 FB580392 D1DB7425 774D865F
@2B98 FC28B1D0 D99B679A 7A0BC71B
@2B99 F7A5BF55 AC06CF94 9FC1CE91
@2B9A F674A16D 9FDF7E18 AC055293
@2B9B F614FF54 9B88221D B14FECE1
@2B9C F7E8D1E8 AE050B9A 9E0821D5
@2B9D F49356C8 8BE90C05 34B1B341
@2B9E F3E7E966 84B9D854 DFBB50A3
@2B9F F3E7B949 84A10096 E01AE1C3
@2BA0 F3C33053 81CD0E24 EE72D2BA
@2BA1 F606C995 991C5D60 B4833C24
@2BA2 F9935C43 BD8ED125 92C8A908
@2BA3 F8BBB606 B435C97D 991B3F2A
@2BA4 F6D11DEE A002E11D ABD297F8
@2BA5 F3F8E780 822CE2C4 EBD04CF8
@2BA6 F542DF14 8F71E315 C3FFF43E
@2BA7 F64F6096 99E506E3 4C94A72D
@2BA8 F4DE58A5 884D802F D409BB87
@2BA9 F6112C83 94CB1932 45398C18
@2BAA F49586D6 83F8EDFA 1D82808A
@2BAB F45FA9F0 809C1011 0487A75E
@2BAC F477C224 80C4976F 07F01A80
@2BAD F5DEE8FD 8FEF6F09 C2FC044E
@2BAE F80B664B A77357B1 5C15D7B1
@2BAF F7C76180 A44B4BB3 58EB0E8E
@2BB0 F498C5EF 80BBF43B 07933651
@2BB1 F8B966EA ADAAF96D 61BC9F50
@2BB2 F6702D1A 92EF3E5C 424FE7A2
@2BB3 F4D2CC7D 807F33A5 016D91D5
@2BB4 F686D875 93A030D6 BC8D39BE
@2BB5 F4F5EB7A 808B325B FBDF740A
@2BB6 FB208D67 C7724500 72B9BAC9
@2BB7 F8C40BFF ABA2E25B A00218F7
@2BB8 FA27E9E4 BB1DB033 6BB9CAB2
@2BB9 F828067C A3704242 580FC5F3
@2BBA F6CB1144 9300CB92 4279932C
@2BBB FBA7D584 CC6B123A 8AEF1A75
@2BBC F6FA9037 93924545 BC93BBE3
@2BBD F666FFB3 8BEEE97F 351B7DB5
@2BBE F5DE692E 84E1A1CD 21837CB7
@2BBF F82D1CD1 A0AF141C 551302B0
@2BC0 F89F21F4 A5EA64AE A55DECB6
@2BC1 F992AB89 B1231B09 649D646B
@2BC2 FBF7EFAE CE767C1F 75F4F36C
@2BC3 F5D399BD 82D164CC E74D810A
@2BC4 F5C34A58 8130530B 0E13422B
@2BC5 F68CD543 894894BB 2EEA754A
@2BC6 F6B899EB 8B3614DE 338F01AF
@2BC7 F5F2A978 80C49EFB 09BF001B
@2BC8 FCE93AA5 D8E2A832 79D688EF
@2BC9 F654F308 854F3702 232DC8FE
@2BCA F785A643 945FEE03 BB3B9A20
@2BCB F71DEC07 8EF60D42 3B642118
@2BCC F97F8686 AD1B6D09 9EAEFAC8
@2BCD F71B19F7 8BECC389 3536200E
@2BCE F8673CE3 9CC60DB0 AF7FBA9A
@2BCF F64C64B6 808FEAA3 F8F73FEF
@2BD0 F78CA029 90D37B7A 3EDF5BD0
@2BD1 F82AC66B 9782F882 B67B860C
@2BD2 F9392BE1 A44E2D78 590D308E
@2BD3 F817E178 94E114DE BA61DECC
@2BD4 F7A154E0 8D5F96BE C7A7D795
@2BD5 FAD4C4CE B91FA723 958A20B5
@2BD6 F78A1AAC 8BAC4E26 34BAE84D
@2BD7 F70183C7 844A30B8 1F9AF449
@2BD8 F7544DC4 8846E2F2 D38E8A07
@2BD9 F8665F34 970B184F B720C060
@2BDA F6CE8E6F 80BCEE59 0A311922
@2BDB FAFF7A10 BA6CA2A7 94AD5507
@2BDC F82D4C0B 92F3E956 BD6E32C1
@2BDD F96DB22E A4343734 A709A1EF
@2BDE F7043E4D 814020D7 F093C3AF
@2BDF F72D8622 83578221 E4506801
@2BE0 FAB8E1E2 B4971084 674B110C
@2BE1 F9B7ED8F A5C37386 5A907D70
@2BE2 F8EDE89F 9A4831B2 B29F10A7
@2BE3 FA551964 AE3456BC 9DB52F25
@2BE4 F8A9DB83 952D83B3 46230F06
@2BE5 F781D952 8451738F 1FDA9FF9
@2BE6 F77E75D2 83FA43A3 1E7F54D2
@2BE7 FD43FC69 D811D5EC 866B1A96
@2BE8 F7EAA541 896EEA26 D07451CB
@2BE9 F7657F6B 806B6156 05C2B1D2
@2BEA F99511E5 A00260D2 AB91A8D1
@2BEB FA1361EF A73676B7 A3FD98F6
@2BEC F91542A0 97A83D56 49D0C6C7
@2BED FB5A3E0F B96B9067 955199B6
@2BEE F808D721 82AAAA8B 18BDA410
@2BEF F92E5762 9314AE46 42E385A6
@2BF0 FC6B4FF1 C68D231B 8DAC1AD0
@2BF1 FC7DE9FF C75846FF 8D465571
@2BF2 F9DF2384 9C8C2ADD 5058D891
@2BF3 FAA83B05 A8F9B7BE A24964E4
@2BF4 F9F19B86 9D2A69BF 511C94A0
@2BF5 F84A39E2 80D44BD6 0C55E0C3
@2BF6 F86B1085 803EFC9D 02553F38
@2BF7 F94F8EAF 8EE3FF6C 3B8B5610
@2BF8 F94D4A71 8CE7960C 379B840F
@2BF9 FA15A3D5 98BAEE88 4B650905
@2BFA FA5393D7 9B23DDD0 B1648E58
@2BFB FC3109A8 BC49CA88 93716AE1
@2BFC F9286D08 863FD9A1 26E8EF9A
@2BFD FB288BD8 A9D86BC0 5E8A6ADC
@2BFE F96A14A8 871293DF 29705E8C
@2BFF F9C4873F 8D4A2FF5 C78C8486
@2C00 FAAE5394 9DE8881C ADF0D099
@2C01 F9451ECA 839A0E7F E29C13FF
@2C02 F9A4C07E 89183370 D10AA9F7
@2C03 FA546AAF 95A5CFC9 B8FFEEEF
@2C04 FA674D32 966137AA 48172C79
@2C05 F93FAF83 80523D72 060BDA54
@2C06 FA9815E8 99526738 4C3C8188
@2C07 FB7A3E21 A9C805E1 5E7F8311
@2C08 F980DEF7 807286E5 087E0E85
@2C09 F9F17E08 884F73F7 2CF6A192
@2C0A FA2A1570 8C29C580 C9DAA8BF
@2C0B FC530518 B5F098B8 97AA7FF1
@2C0C FB0A83E4 9B6569BA B1046B1A
@2C0D FA18907B 874DFAA9 2A3600B0
@2C0E FA5F2C78 8CB9956A 375A6ED7
@2C0F FC6B6C29 B53363C6 67CF08B7
@2C10 FD35A69D C58E2E30 71D80C12
@2C11 FC2475C7 AF289872 632A59E0
@2C12 FAC816A1 919AE3C7 BF6D3759
@2C13 FACA4140 909BFD03 C128BCB5
@2C14 FA0A1772 8036C378 04616C2E
@2C15 FEABCD39 E3279DF3 7CB34C5F
@2C16 FDDCF094 D1879ED1 773F57EF
@2C17 FB799411 99D10836 B30B8939
@2C18 FD3343BF C09D58A5 90D4D6E1
@2C19 FC5030ED AB166D57 5FB59C95
@2C1A FD8E5C05 C7544AE3 8D413C25
@2C1B FA957692 8200A912 15E4AD6E
@2C1C FEE32F56 E614D4EB 7D57EE0E
@2C1D FBCBEADB 9DE817F6 ADE0C62A
@2C1E FB13F7FA 8C5F9F92 36AEFE94
@2C1F FB32AE4E 8DFD6906 C60303DB
@2C20 FB51467B 907F5C40 3EAF11B9
@2C21 FD556E9C C0339528 91108FEB
@2C22 FCC0EA06 B1F26D18 9A9A939F
@2C23 FBC433F5 99A7D8BD 4CC1EA51
@2C24 FAEF37C2 82DFF78C 1A7EFF1A
@2C25 FB404574 89AEAC89 309AB0DD
@2C26 FC30685B A07635D5 AAE6887C
@2C27 FBA03611 913AFB33 3FFDEC28
@2C28 FB119C3E 81832166 12FCCFA6
@2C29 FB0A7BBD 80A111FA 0BAA596B
@2C2A FD074E2B B2CAE7BF 99F337FD
@2C2B FBB9B68D 909D2CBD C1149380
@2C2C FC411F03 9E1F3F84 52669607
@2C2D FEB973EB DDF75439 7B62C735
@2C2E FD1075A6 B188DF44 9AE9BD9D
@2C2F FC578819 9CE9E723 AF0D6787
@2C30 FDA40552 BFB9E859 915519AE
@2C31 FCB4A3FC A49B1380 A671B725
@2C32 FBA9660A 86ACA57D D7701EF2
@2C33 FBAD8BE0 84A0BA05 21D51649
@2C34 FB87347D 8016E98E FE4B88E6
@2C35 FB8C15BE 807856A0 0A03B5BB
@2C36 FCF054B8 A82D671C 5D11A08C
@2C37 FBF35899 8B6A3021 34AED564
@2C38 FC9C5CA9 9DFAA002 523EF719
@2C39 FB9508A3 8019B065 027B767A
@2C3A FC5E514A 94F4ECCD B9E91013
@2C3B FC4B5D29 91F8202C BEB45B04
@2C3C FC6E8049 956CCC8D B9327C32
@2C3D FDE8EDF5 C0CD81FC 6F4A8EEC
@2C3E FC00E0BE 8597ED6E 25360C76
@2C3F FBDD23CF 80199DE2 02EA4F22
@2C40 FBE44836 8080E9B2 F56D6559
@2C41 FBEA11D2 80BBCFC0 F2F07917
@2C42 FCABF572 95CAC621 B8A2D9A3
@2C43 FDC35A72 B82BF9E7 9613AFA3
@2C44 FCF3BC6B 9DFFD618 ADB76856
@2C45 FCC3D783 972C9B56 B69DE5BE
@2C46 FCC15D1F 96679FDE B7BA947B
@2C47 FC2C2A4F 81AB4F32 EBC131B0
@2C48 FCC849F1 93759261 BC3B4A4A
@2C49 FC3EC168 80C7CAE8 0D9AC59D
@2C4A FC3E5B35 8060D5C4 F6E99EB1
@2C4B FCDC29CA 9528F535 B993CB9A
@2C4C FD2264E6 9DFFDBE9 524A4BC9
@2C4D FE640D1B C8F0FF0A 8C753DA9
@2C4E FCE25157 950635E2 B9C85920
@2C4F FCE894F7 94D2925D BA16FD1E
@2C50 FE064B4E BA1345E2 6B31C1EF
@2C51 FCCAF01C 8DB5FAEF C673DC11
@2C52 FD28386C 94FD6322 B9D2D457
@2C53 FD2E44C1 94E4AECD B9F8500B
@2C54 FCAF0AE9 800BB913 FF264350
@2C55 FCC6BDF0 8240579D E8512ABE
@2C56 FCD7955E 8272942C 18B5ECDB
@2C57 FD4F7C59 95043E05 B9C6D57D
@2C58 FF34C798 DF401AD4 7BBCA91D
@2C59 FD6AD942 9555BDC3 B94A42F1
@2C5A FCEB65C7 804F0159 0854F7E0
@2C5B FD938893 953CF7F0 B96E3E4C
@2C5C FD617CE2 8A4DA5E1 CDC11A52
@2C5D FD36CFC3 821EEE52 E8F6B400
@2C5E FD33FE6B 80CBA462 F2077194
@2C5F FDC9CAC7 97D92ABC B5A02F4A
@2C60 FF2B5D89 D87728E4 79BD20C4
@2C61 FF10E9A4 D36CDD3A 77FBF799
@2C62 FE8F76CB B8625CD3 6A14A6E5
@2C63 FDB3B48F 8D06BC29 38363A39
@2C64 FD8EF226 801B735B 04A267B9
@2C65 FDDB47C7 89BB7688 30E8DD3A
@2C66 FDD237A8 85BE0D32 DA276459
@2C67 FE5CC6EA A068E83F AAE3A958
@2C68 FE3AA6E5 9719D324 B6ABF52A
@2C69 FE55932B 9A204669 4D7A837F
@2C6A FE392E21 92E7DD0E BD1293ED
@2C6B FDEFFEF3 80067F50 017F608B
@2C6C FE018B56 83EB9524 E0A09F06
@2C6D FE166985 87C4AAB7 D42106A0
@2C6E FF20D02D C874CDC8 8CAEB627
@2C6F FE18563A 8681E7E4 283F944F
@2C70 FED1E1FC B04EBAB8 6428914D
@2C71 FE376D99 86B525A1 28DA6382
@2C72 FE5EC939 8EED0CA9 C4095EF8
@2C73 FEB3FE0F A57ACDC9 5A7D5FDF
@2C74 FEB4049F A36778BB A7A29E14
@2C75 FE36F65D 804FC92E F740E4C2
@2C76 FEBF54C1 A60E1A40 5B0FF35B
@2C77 FE7D40BE 92A7131C BD7AF46C
@2C78 FEAE6D47 9D8483F1 AE3F5667
@2C79 FE4C4322 80D4C25D 0E767757
@2C7A FE5D5386 8002B26D 002624A7
@2C7B FEDDB38F A6DBFC7C 5BD9EC02
@2C7C FE82F4FD 89617657 CFECAF37
@2C7D FEBE01AB 9ADF372E 4E750B35
@2C7E FECA8710 9DFC19A8 ADAFAE67
@2C7F FF19E37A B5E4471E 97A3A9E2
@2C80 FE975D74 8B121EA9 340DB617
@2C81 FECA4260 9525BD18 467693C9
@2C82 FE9A24FD 8260E73F 188570DA
@2C83 FEFE124D 9C633454 AF9FAF78
@2C84 FFAF44BB E0A6670F 83E61F74
@2C85 FF44E176 B6C6A143 970406F9
@2C86 FEE90B12 9052D460 3E8A19EC
@2C87 FF0FB400 9E5C077B AD3D14CB
@2C88 FECCD745 801AC899 05087F5E
@2C89 FF2A5B68 A30748F1 57F997C2
@2C8A FF125F1E 987088F9 B4C71DAF
@2C8B FF1D43AD 9C56714C AFAF24D7
@2C8C FF195246 943A53AE 450DA0E4
@2C8D FF46EEB7 915CF6BC 405DA84F
@2C8E FF547ECC 8E32D01A C569018C
@2C8F FF661024 97F75ED9 4A91D18F
@2C90 FF6ACB3B 98D3AC44 4BC1849A
@2C91 FF8EE4F2 A63F29E3 5B423C25
@2C92 FF82AA4B 9754D84F B652C694
@2C93 FF74E14B 88E4B758 D11FD476
@2C94 FF76448E 81517B3D EDAF419E
@2C95 FF8EC9AD 90DE3C34 C07D779B
@2C96 FFA270D5 9A5A06DC B2356ED4
@2C97 FFA538D0 973A44C1 B67863BF
@2C98 FFE9E29E E16A7803 83B52424
@2C99 FFC8B491 80327964 F8E6C8EA
@2C9A FFD7DC86 A2BEF90D 57ADE875
@2C9B FFDD4E7F 9EAFD99A ACD941F0
@2C9C FFE48CE6 8979A0FA CFAB62C4
@2C9D FFF9A73C A64934E7 5B4C6180
@2C9E 00002DF5 8776490F D4EF555A
@2C9F 0007CDCB 856E7552 24E421ED
@2CA0 00115449 80D62621 0E9C1822
@2CA1 0003C070 E9C80A87 7E0E8EED
@2CA2 001927BC 8ACF3692 CC84B2E2
@2CA3 001DC2F0 8186A944 13B4AFF9
@2CA4 00255098 8001FFBB 01680280
@2CA5 00258A93 805F39D2 09C00BBE
@2CA6 001A8CD8 A7CDB693 A33C1D37
@2CA7 003E1B71 8758B071 2ABD4C45
@2CA8 0044DBEA 801AB257 FAD7579A
@2CA9 0048877C 94E94F42 461D219C
@2CAA 005C25AE 802B033D 068BDE6F
@2CAB 007D35AE 80C424DB 0DF9C1A7
@2CAC 0083D516 846ABEAB 2154CA95
@2CAD 0068C16F A95DAC76 5E399F77
@2CAE 00BD92BE 857E4474 DAE963E5
@2CAF 00C84BD7 88FCD60B 2F1C6A74
@2CB0 00AC9C66 9B062028 B1571172
@2CB1 00146736 F45DFA96 80879C78
@2CB2 00BEF50E 95087453 464BBE5F
@2CB3 00FA987F 80097588 02EA5744
@2CB4 00D1C7A8 97F48807 B572ACD2
@2CB5 00FE1464 88AEC047 D1ABC553
@2CB6 00AAD568 BFBCF127 914D6A8D
@2CB7 013E9698 88602057 2D8620A3
@2CB8 01618BB1 802A3B32 F9A6EB39
@2CB9 01498F50 8A1D9299 31DB0FBB
@2CBA 00BB0696 BD5DDBCE 6D4940A4
@2CBB 013D628A 91C7FAA2 41123FAF
@2CBC 0161E455 872C73BA D5C6020D
@2CBD 018AE7A6 806DDEAD F5A42196
@2CBE 0063FD6A E094E41C 7C1564BC
@2CBF 01754709 8AD1EF14 CC83C495
@2CC0 0174C03D 8D22451D C78A6BFA
@2CC1 019377C3 88BD2A7B D18AD786
@2CC2 01B48596 8133A506 EE95AE82
@2CC3 012A6CF3 AB2201C9 5FD03A7F
@2CC4 01B4BC7D 8770472E 2AF72BAA
@2CC5 01C25CFD 87657E10 2AD84ED7
@2CC6 00D389BE CAD90B55 8B8F7B05
@2CC7 01FB644F 8AC1EA2D CCACC80B
@2CC8 01DFDC9C 9196D402 40BACE62
@2CC9 01F293B3 8D9DC4FF 396A7161
@2CCA 02948571 801909FE 04494A04
@2CCB 026235B8 8B09B8D2 33F1B93F
@2CCC 015D3189 BDB0431C 928638EC
@2CCD 020441D9 9E1684EF 526BB102
@2CCE 023CF92B 9607BB93 B83DA042
@2CCF 02ACBA7E 85930C5F 2544521B
@2CD0 02151B93 A0D1D42D 558F228E
@2CD1 02773CC1 8F740249 C314BA29
@2CD2 02A6116E 8ABC9D23 CCC09B1C
@2CD3 01225809 CDE31F3C 75C6E921
@2CD4 00805040 EAE8E414 81C01D61
@2CD5 030AE8F6 8028843C 0596B77D
@2CD6 02DB22AC 890FAF2D 2F377C99
@2CD7 01E5C13C B11FF1E0 64CAD824
@2CD8 027D737E 992C8A1D B3CFDFE5
@2CD9 03217096 80760F13 0A64FD3E
@2CDA 032018F6 82D681AC 1A9F029D
@2CDB 02D236DA 90B6DE1B C0D244EE
@2CDC 02C0A241 93C2444C 444427BA
@2CDD 01CE904A BAFBF872 6BC8E88B
@2CDE 031E4921 898BA960 30671691
@2CDF 03638CB1 81313914 EEE7188C
@2CE0 036B7673 800CB0C8 00FF21F2
@2CE1 02327226 AE3119E9 9D945B2C
@2CE2 037C52CB 8040D5DD F8BEF4F6
@2CE3 03320D52 8B7D2D41 34E7C0A3
@2CE4 02E3B0DF 9875CB3C B4CC9E23
@2CE5 01F3A75D BB1EA6BE 94218FE0
@2CE6 02628513 AD99EEDF 9E13E774
@2CE7 019F18D0 C85B6C30 7342F96D
@2CE8 02CF2595 A1C89FE6 A966A4A6
@2CE9 03C6EEE1 8196E140 13C0295D
@2CEA 026E54CC AF2D0B27 63398D57
@2CEB 0360F932 91D55E99 41157DAC
@2CEC 0290C874 AD44B496 61A2F554
@2CED 03C248A5 8835762B D30E61AC
@2CEE 0408481B 818C6ACB 136F9FFD
@2CEF 0419B1C4 802F9032 058ACC20
@2CF0 040C25BD 81D80A3F 15443055
@2CF1 03F2DB07 84F88469 231A5AA7
@2CF2 0308034B A324A6F0 580C3EBC
@2CF3 03B12F3E 8FDA6760 3D974B14
@2CF4 04499707 81F59717 15E4FD92
@2CF5 043EEE39 836385ED 1CF2CD40
@2CF6 01F2C779 C6D1E2B5 8D7F917E
@2CF7 042C12D1 85904F85 DAE7FDCB
@2CF8 03EC8F9B 8D1DE61E 384E8751
@2CF9 039CDF8F 990A0BC5 4BF5F15E
@2CFA 0400736F 8E93DA16 C4CFA056
@2CFB 0487F55B 802D1DEE 04F48F37
@2CFC 035A56EB A4291649 5918D0AF
@2CFD 0366C437 A4599946 A6B5C18C
@2CFE 04A217CD 840B4B5E 1F953253
@2CFF 02397E47 C49AE51B 8EA2EF0F
@2D00 0484DCC8 883B0ED1 D31162E5
@2D01 04D4CEA9 801D4FA4 FD8F31E9
@2D02 04923580 8870F50F 2D7BF0FB
@2D03 04F3B7FE 802C6B3A 047507D2
@2D04 04A8900F 87D820A7 2BDFA54C
@2D05 047F0DAC 8C0C5B6D 36070F98
@2D06 048578BB 8BA344A8 CADD4BEB
@2D07 0464440D 8F135234 C3E4CB0A
@2D08 0469B300 91C3CCFB 40E7D5A1
@2D09 0486A908 912FE392 3FE8000C
@2D0A 044548EB 97A83FF0 B5FBF0D1
@2D0B 0553C472 806C0391 08E9F1EA
@2D0C 0435919A 9BDB8330 4F9C2A8F
@2D0D 054F0716 82F0B5EC E53E7751
@2D0E 0584F633 804F1A7E 06F7A67F
@2D0F 02DE0DF4 BE0F7FAA 92542E1A
@2D10 047B8920 9928BD27 4C13A239
@2D11 04C576AB 92B6047C BD89D1B9
@2D12 04EAE17D 9073C3CD C16A2FFD
@2D13 056E8E3A 856061D2 244DC9DE
@2D14 02BC7009 C3F6E7E9 8EFC51B2
@2D15 036E2AC2 B55C29C6 67EDA952
@2D16 05F2AA50 805A9813 076C1E99
@2D17 044E82A8 A4F5B956 59DF78F8
@2D18 0528F9B3 93CF68BD BBCABCB0
@2D19 0441AE88 A7F8E980 A32C12A9
@2D1A 05A4E480 8B6B70E6 CB73FF00
@2D1B 04B2F5D0 9EFC9202 ACA1A4F4
@2D1C 0310BCC6 C0DE4A9A 6F4E4D0B
@2D1D 04819CC9 A41B1782 A702A794
@2D1E 05F74DCF 868552BB D81C2B97
@2D1F 01B8BB7A DCFECB0F 84E43878
@2D20 065E8A5D 809B6B2F F54CE4DA
@2D21 05CEF055 8CAC954E 373A8DBA
@2D22 044DBF7C AAF129A8 5F8DE5CC
@2D23 03C95C70 B604CB03 979D3081
@2D24 060DFE1E 89BA1F63 CF6E990F
@2D25 05796043 95567500 468C99BF
@2D26 05ABDE66 92E62179 42B30518
@2D27 05F2C46F 8E34E1A0 C5B17B78
@2D28 05AF84CF 95285DAB 46426C34
@2D29 065EDC44 8BA78BBC 34FB7ED6
@2D2A 02214704 D933C767 860A48FC
@2D2B 0710CCAD 80598023 0648062A
@2D2C 0557C339 9FC2D45C 543918B2
@2D2D 069EC2CE 8A358B3A 31A75941
@2D2E 04B2212B ACE755F9 9EC0CF72
@2D2F 074851CD 80617A8D 06A7DEFB
@2D30 05B14329 9C5EBF2C 5028BA4F
@2D31 0754EB72 80854917 F718E03D
@2D32 05981315 9F114A6B AC97B05B
@2D33 071B1178 85557505 23DE37A1
@2D34 06E061BF 896B71B1 2FB3916D
@2D35 07546A94 82F55054 1A5C199C
@2D36 06953246 916187ED BFEFCF3B
@2D37 05C62B4E 9F6254CE AC3CFEAC
@2D38 072CC85D 88AB9096 D2406AEF
@2D39 0560A52A A6BEA80F A46929AF
@2D3A 05A82DBA A23F1E1D A909DFC7
@2D3B 07BC344D 80588714 0558779E
@2D3C 03599FDC C8C9F675 736E8E0D
@2D3D 06F2EC1D 8F6CC0BB 3C84D862
@2D3E 0777D764 882C2C80 D39EA53F
@2D3F 03B3A537 C4A2E055 8EA8A35D
@2D40 02D919E1 D2BCE228 884DB9D1
@2D41 04834149 B9A937DA 6AD8919A
@2D42 072D6932 90815EDE 3E761FA0
@2D43 0573A839 AC7814B2 60D58DB7
@2D44 076BDD41 8F69CA79 C38F094F
@2D45 080403A4 8770544C D5C0F81A
@2D46 07FFD9E0 87B0F9E1 D5097167
@2D47 04FD7AFA B52F47C5 67BD2B22
@2D48 03173BAC D1B93505 774D4589
@2D49 05DCB0F2 A924FE07 A2293720
@2D4A 07334D1D 95639D0A B987389F
@2D4B 0080EC8C F88DF15D 7FC84352
@2D4C 08439005 8618905B D9DAA539
@2D4D 061C5BF9 A6077FF1 5AD71355
@2D4E 067902DF A1564853 55E9B491
@2D4F 0757721F 94CA3E7A BA75310A
@2D50 03FAC688 C5EA52B3 8E01DF16
@2D51 0734F7F0 97F26881 B5CDE11B
@2D52 07A5D813 91DCFF74 40C5A1D5
@2D53 06669F4B A3D39D9B A76A8923
@2D54 08E6E377 806BB91D FAAE168E
@2D55 08F910B6 806CE403 054F5F4C
@2D56 051D30B5 B7670732 96B3FC89
@2D57 08BA88D3 879FF3B3 D55DCB9C
@2D58 06313B90 AAC03224 5F479B17
@2D59 0968ACD2 8085795E F950E916
@2D5A 087BF602 8D8C5EE0 C751729D
@2D5B 036F6879 D1B7CB71 774A4FDB
@2D5C 05FBDBB9 AF8D004D 9C9F1037
@2D5D 09878956 805FFFD1 023F3340
@2D5E 0736F739 9F92E596 53DE5B5A
@2D5F 0558C834 B894785A 95E98FAE
@2D60 093157B5 85B24723 DB603D0F
@2D61 079F8594 9B2DB18B B1822EF1
@2D62 0897A09F 8F01F674 C47A4A09
@2D63 089FCC48 8EA23DA9 C53298C6
@2D64 099C2013 81AFDB33 EDA6D43A
@2D65 094C3CFE 864DB0D0 D96E8917
@2D66 08274307 96100EB3 B89F3C9B
@2D67 0985061C 847B744B DFCD3207
@2D68 08089F25 97C3B45B B6255FBF
@2D69 0983D233 86189BF3 DA256B4B
@2D6A 03CD7C4E CFB9B938 8983642A
@2D6B 09C7C39A 841162B8 1E7B8535
@2D6C 08FA5A93 8E43014A C5F95F02
@2D6D 099CB66E 86BC829A 27D5791B
@2D6E 094A2D04 8ACDC3E3 329FA149
@2D6F 070A213C A80579B2 5CB477CE
@2D70 060FE3BD B468197C 98E25264
@2D71 0A020E31 83AC47E8 1CC04C61
@2D72 08A0F5A6 9561DE1F B9B2FB5A
@2D73 07C66A31 A0C3B12B AAD4C62D
@2D74 097FBEAB 8BD0D818 CB21DA82
@2D75 03627B13 D790678D 7965E4E7
@2D76 0A9A3A19 8178345E 102CD1BD
@2D77 09BD448A 8BE1FC8E 34F896B0
@2D78 0A57D7C1 85497E5E 22E86AA7
@2D79 0521A132 C45A68DB 8EDCFE0D
@2D7A 0436342D CF103848 763371F9
@2D7B 07DC3BA6 A4BB22A8 A699D9B3
@2D7C 0A9F573E 8592B68E DC2EFD6B
@2D7D 08F4B55D 98EB38C6 4B5A5A37
@2D7E 09A136A1 913215B8 3F5A7D54
@2D7F 06F1FE8A B05AD4D7 63F64759
@2D80 0795ED7A A96B98B6 A2079BD6
@2D81 0B129DE5 81DC1A29 ED4A6AB0
@2D82 0B244FA6 8131B1CD F2942DB4
@2D83 0AE53A9F 845F74CF E0AB4B8C
@2D84 09507FA5 9703BB58 B75E64C2
@2D85 0A8016AB 89C0E751 2FDEA951
@2D86 066272AE B84EE069 962742CF
@2D87 09F6D63A 90799F0E 3E060063
@2D88 0A9D6EC5 8A7A4BC8 3198C36C
@2D89 06176C45 BCBFD2A7 9342BC67
@2D8A 03B4602B D7359151 794518B1
@2D8B 0A4C27DF 8EF633E1 3B29D662
@2D8C 0B9E4F21 80C06837 078A4CB4
@2D8D 0960AA5C 998D110A B3D72A20
@2D8E 0A221394 91746F49 3FBA04B5
@2D8F 0A525503 8FA2FBCD C39195C9
@2D90 0A43CF33 906104ED 3DCD1745
@2D91 08AEBB89 A19CFB73 A9FA6C45
@2D92 0B587DE9 84C00F1E DF5E82E3
@2D93 037B974C DA2AF915 7A3B53B1
@2D94 079D3D3F AD9AF490 61A883DF
@2D95 0AA34FF3 8D5D1924 C80F383B
@2D96 09357325 9CEBFED6 AF7C12BA
@2D97 0A5F06B5 90980939 C1D4768D
@2D98 0BE2A7A1 8093AA28 FD89494C
@2D99 0B6549F6 86378193 DA47023A
@2D9A 0AD7D690 8C8DEAB7 3635C71D
@2D9B 0BEBEC9F 81226F94 0C20187B
@2D9C 077E61E2 B052920A 63E58D03
@2D9D 0B0AAFF9 8AC4AFFB CDCFEF4C
@2D9E 07DD05D6 AC996CBA 60C7D856
@2D9F 0B507DE9 89739DEF 2EEDA697
@2DA0 0AE04F43 8F0EB43E C4C1E4EF
@2DA1 0B57CC6C 8AF95B1A 32995B06
@2DA2 07B2B52D B0C3B9DF 643B6E2B
@2DA3 09E3F602 9AB83A56 B25B56EC
@2DA4 0C519C08 836B200F 1AAD6E02
@2DA5 0C1C8275 86BFBD92 272F7F86
@2DA6 0A68F3FA 98180CB5 B5FA8728
@2DA7 0CA825E4 827F48A6 EA413C76
@2DA8 0C4F5E89 8602B4CF 24C1ABCB
@2DA9 0693EEFB BEE3332C 91FEBA1E
